# Gospel of Matthew Prompts

These prompts are organized by scene type and chapter for the Gospel of Matthew with Nigerian cultural adaptation. They follow the templates defined in our prompt files and are ready for use with Amazon Nova Canvas.

## Character Portraits

### Jesus
Portrait of Jesus with gentle yet authoritative features in contemporary Nigerian Yoruba attire with subtle adire patterns and embroidery, compassionate expression with piercing gaze, detailed cultural elements including beaded accessories and symbolic staff, well-defined features with short beard and distinct Nigerian facial characteristics, photorealistic, soft golden hour lighting creating warm highlights, professional photography style, highly detailed, ultra realistic photograph

### Disciples
Portrait of Matthew the tax collector with thoughtful features in contemporary Nigerian Igbo business attire with subtle traditional patterns, intelligent expression showing wisdom, detailed cultural elements including writing implements and record books, well-defined mature face with observant eyes, photorealistic, professional lighting with soft shadows, studio portrait style, highly detailed, high quality photograph

Portrait of Peter with weathered fisherman features in contemporary Nigerian Niger Delta attire with earthy tones and functional design, determined expression showing both strength and vulnerability, detailed cultural elements including fishing accessories and symbolic materials, strong face with expressive eyes and short beard, photorealistic, natural outdoor lighting with water reflections, documentary style portrait, highly detailed, sharp focus photograph

### John the Baptist
Portrait of John the Baptist with rugged ascetic features in simple Nigerian rural attire with natural fabric and minimal ornamentation, intense prophetic expression conveying urgency, detailed cultural elements including symbolic items of wilderness living, weather-worn face with wild hair and intense gaze, photorealistic, dramatic side lighting creating deep shadows, environmental portrait style, highly detailed, cinematic quality photograph

### Religious Leaders
Portrait of a Pharisee scholar with dignified features in elaborate contemporary Nigerian ceremonial attire with rich embroidery and status symbols, stern intellectual expression conveying authority, detailed cultural elements including religious texts and traditional academic symbols, distinguished face with well-groomed beard and scrutinizing gaze, photorealistic, formal indoor lighting highlighting ornate details, professional ceremonial portrait, highly detailed, sharp focus photograph

## Settings

### Mountain Setting (Sermon on the Mount)
Nigerian hillside setting reimagined as Mount of Beatitudes, featuring gentle slopes with scattered acacia trees and flowering plants, late afternoon with golden sunlight streaming through clouds, peaceful atmosphere ideal for gathering and teaching, detailed cultural elements including colorful woven mats for seating and traditional sun shelters, wide vista of surrounding Nigerian countryside with distant villages, photorealistic image, high quality landscape photograph

### Lakeside (Sea of Galilee)
Nigerian lakeside setting reimagined as Sea of Galilee, featuring calm waters reflecting morning light with fishing boats tied at simple wooden docks, early morning with soft diffused lighting and gentle mist, tranquil atmosphere with subtle movement of water, detailed cultural elements including fishing nets drying on stands and local water plants, view of surrounding tropical vegetation and distant hills, photorealistic image, high quality serene landscape photograph

### Teaching Venue (Village Gathering)
Nigerian village gathering space reimagined as teaching venue, featuring semicircle wooden seating under large shade trees with colorful fabrics for protection from sun, midday with dappled light filtering through leaves, engaged atmosphere with people finding seats, detailed cultural elements including ornate wooden stools for dignitaries and traditional musical instruments at edges, intimate community setting with welcoming pathways and children playing at edges, photorealistic image, high quality environmental photograph

### Temple Setting (Religious Space)
Nigerian religious building reimagined as Jerusalem Temple, featuring ornate wooden structure with elaborate carvings and colorful Nigerian patterns replacing traditional Jewish symbols, morning light streaming through open windows creating sacred atmosphere, solemn reverent environment with areas for teaching and prayer, detailed cultural elements including ceremonial items adapted to Nigerian traditions and symbolic architectural features, impressive interior space with combined cultural aesthetics maintaining biblical significance, photorealistic image, high quality architectural photograph

### Garden Setting (Gethsemane)
Nigerian prayer garden reimagined as Gethsemane, featuring secluded grove of ancient trees with twisted trunks and low-hanging branches, evening twilight with soft blue shadows and hints of moonlight, contemplative atmosphere of solitude and emotional weight, detailed cultural elements including stone prayer benches and subtle boundary markers of sacred space, pathways worn by years of use leading to central clearing perfect for private prayer, photorealistic image, high quality atmospheric photograph

## Narrative Scenes by Chapter Groups

### Birth Narrative (Chapters 1-2)
Birth scene in Nigerian family home, featuring Mary and Joseph with newborn Jesus in simple but dignified Nigerian home interior, warm lamplight creating intimate glow and casting soft shadows, atmosphere of wonder and quiet joy, detailed cultural elements including handwoven baby clothes and traditional Nigerian cradle, visitors bringing culturally appropriate gifts according to Nigerian customs, photorealistic image, highly detailed emotional connection between figures, high quality photograph with balanced composition

Flight to Egypt reimagined in Nigerian context as family fleeing danger, featuring Joseph leading donkey carrying Mary and infant Jesus along rural Nigerian path, pre-dawn light with dramatic shadows and cool tones, atmosphere of urgency yet determination, detailed cultural elements including modest travel provisions and protective amulets typical of the region, surrounding environment showing transition between settlements suggesting long journey ahead, photorealistic image, emphasis on protective father figure and vulnerable family, high quality dramatic photograph

### Ministry Beginnings (Chapters 3-4)
